sourcerercc-runscript java-large > sourcerercc-large-cruise-control.txt  1,14s user 0,29s system 9% cpu 15,721 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.751MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 05afca092b1c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> 554856b87276
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> 2555f4b698fb
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> e4ec93bbb5df
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> b0102c864d02
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> b5f0e081ab32
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> dcd60eebc97e
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b89db3041710
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 76165696f367
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> b8508dd03143
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 40385929237d
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 34b6632a2de7
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> 364054e919f9
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> d7fba5e3ae78
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> fd9e3453f63e
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 98536186b065
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> 9372e015848a
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 35403dc6a4c7
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> 4f19e71ea899
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> f3f8a605dee6
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 3a4bafa321da
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> 93c7be268b3e
Successfully built 93c7be268b3e
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/java-large; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.002482micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <78,/home/sourcerercc-user/input/mattpk.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/mattpk.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/mattpk.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <78,/home/sourcerercc-user/input/mattpk.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000711micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <79,/home/sourcerercc-user/input/mbroberts1103.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/mbroberts1103.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/mbroberts1103.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <79,/home/sourcerercc-user/input/mbroberts1103.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.002552micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <80,/home/sourcerercc-user/input/mkosm.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/mkosm.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/mkosm.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <80,/home/sourcerercc-user/input/mkosm.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000670micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <81,/home/sourcerercc-user/input/monkeydalok.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/monkeydalok.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/monkeydalok.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <81,/home/sourcerercc-user/input/monkeydalok.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.002483micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <82,/home/sourcerercc-user/input/mrv31.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/mrv31.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/mrv31.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <82,/home/sourcerercc-user/input/mrv31.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000689micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <83,/home/sourcerercc-user/input/neetk.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/neetk.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/neetk.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <83,/home/sourcerercc-user/input/neetk.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.002420micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <84,/home/sourcerercc-user/input/patrick.chen.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/patrick.chen.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/patrick.chen.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <84,/home/sourcerercc-user/input/patrick.chen.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000667micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <85,/home/sourcerercc-user/input/pgmpablo.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/pgmpablo.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/pgmpablo.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <85,/home/sourcerercc-user/input/pgmpablo.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.002480micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <86,/home/sourcerercc-user/input/pragyachik.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/pragyachik.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/pragyachik.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <86,/home/sourcerercc-user/input/pragyachik.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000692micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <87,/home/sourcerercc-user/input/prasadsv77.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/prasadsv77.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/prasadsv77.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <87,/home/sourcerercc-user/input/prasadsv77.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.003093micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <88,/home/sourcerercc-user/input/rkd.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/rkd.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/rkd.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <88,/home/sourcerercc-user/input/rkd.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000873micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <89,/home/sourcerercc-user/input/sandipjana.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/sandipjana.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/sandipjana.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <89,/home/sourcerercc-user/input/sandipjana.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.004207micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <90,/home/sourcerercc-user/input/sauravmitra.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/sauravmitra.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/sauravmitra.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <90,/home/sourcerercc-user/input/sauravmitra.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001484micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <91,/home/sourcerercc-user/input/sonnycheetah.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/sonnycheetah.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/sonnycheetah.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <91,/home/sourcerercc-user/input/sonnycheetah.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.004796micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <92,/home/sourcerercc-user/input/sorokinv.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/sorokinv.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/sorokinv.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <92,/home/sourcerercc-user/input/sorokinv.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001504micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <93,/home/sourcerercc-user/input/sparkling.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/sparkling.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/sparkling.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <93,/home/sourcerercc-user/input/sparkling.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.004987micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <94,/home/sourcerercc-user/input/swillia380.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/swillia380.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/swillia380.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <94,/home/sourcerercc-user/input/swillia380.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001199micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <95,/home/sourcerercc-user/input/thomala.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/thomala.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/thomala.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <95,/home/sourcerercc-user/input/thomala.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.004816micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <96,/home/sourcerercc-user/input/tyborman.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/tyborman.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/tyborman.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <96,/home/sourcerercc-user/input/tyborman.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001574micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <97,/home/sourcerercc-user/input/vaibhav0000patel.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/vaibhav0000patel.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/vaibhav0000patel.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <97,/home/sourcerercc-user/input/vaibhav0000patel.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.004713micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <98,/home/sourcerercc-user/input/yonii.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/yonii.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/yonii.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <98,/home/sourcerercc-user/input/yonii.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001370micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <99,/home/sourcerercc-user/input/zihanw.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/zihanw.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/zihanw.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <99,/home/sourcerercc-user/input/zihanw.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.004906micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <100,/home/sourcerercc-user/input/zwembroek.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/zwembroek.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/zwembroek.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <100,/home/sourcerercc-user/input/zwembroek.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001380micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m *** No more projects to process. Waiting for children to finish...
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m *** All done. 0 files in 0:00:00.495962
[36malpine-sourcerercc_1    |[0m Step 2: prepare SourcererCC
[36malpine-sourcerercc_1    |[0m      2.1: Find distinct token hashes
[36malpine-sourcerercc_1    |[0m Searching on  files_tokens/files-tokens-0.tokens
[36malpine-sourcerercc_1    |[0m Searching on  files_stats/files-stats-0.stats
[36malpine-sourcerercc_1    |[0m      2.2: analyze token hashes
[36malpine-sourcerercc_1    |[0m search will be carried out with 2 nodes
[36malpine-sourcerercc_1    |[0m loading previous run state
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/SourcererCC-master/clone-detector/scriptinator_metadata.scc doesn't exist, creating one with state EXECUTE_1
[36malpine-sourcerercc_1    |[0m previous run state 0
[36malpine-sourcerercc_1    |[0m running new command /home/sourcerercc-user/SourcererCC-master/clone-detector/execute.sh 1
[36malpine-sourcerercc_1    |[0m ('current state: ', '1')
[36malpine-sourcerercc_1    |[0m ('flushing current state', '1')
[36malpine-sourcerercc_1    |[0m running new command /home/sourcerercc-user/SourcererCC-master/clone-detector/backup-gtpm.sh
[36malpine-sourcerercc_1    |[0m running new command /home/sourcerercc-user/SourcererCC-master/clone-detector/runnodes.sh init 1
[36malpine-sourcerercc_1    |[0m ('current state: ', '2')
[36malpine-sourcerercc_1    |[0m ('flushing current state', '2')
[36malpine-sourcerercc_1    |[0m running new command /home/sourcerercc-user/SourcererCC-master/clone-detector/runnodes.sh index 1
[36malpine-sourcerercc_1    |[0m ('current state: ', '3')
[36malpine-sourcerercc_1    |[0m ('flushing current state', '3')
[36malpine-sourcerercc_1    |[0m running new command /home/sourcerercc-user/SourcererCC-master/clone-detector/move-index.sh
[36malpine-sourcerercc_1    |[0m ('current state: ', '4')
[36malpine-sourcerercc_1    |[0m ('flushing current state', '4')
[36malpine-sourcerercc_1    |[0m running new command /home/sourcerercc-user/SourcererCC-master/clone-detector/execute.sh 2
[36malpine-sourcerercc_1    |[0m ('current state: ', '5')
[36malpine-sourcerercc_1    |[0m ('flushing current state', '5')
[36malpine-sourcerercc_1    |[0m running new command /home/sourcerercc-user/SourcererCC-master/clone-detector/runnodes.sh search 2
[36malpine-sourcerercc_1    |[0m ('current state: ', '0')
[36malpine-sourcerercc_1    |[0m ('flushing current state', '0')
[36malpine-sourcerercc_1    |[0m SUCCESS: Search Completed on all nodes
[36malpine-sourcerercc_1    |[0m      2.3: group the pairs
[36malpine-sourcerercc_1    |[0m cat: can't open 'NODE_*/output8.0/query_*': No such file or directory
[36malpine-sourcerercc_1    |[0m Step 3: import the database
[36malpine-sourcerercc_1    |[0m      3.1: configure docker host
[36malpine-sourcerercc_1    |[0m      3.2: prepare the database
[36malpine-sourcerercc_1    |[0m      3.3: import the database
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting DB: oopslaDB with user:p
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ### Importing files output from tokenizer
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ## Warming up token values
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Getting info from /home/sourcerercc-user/input/files_tokens/files-tokens-0.tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ## Import into database
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ## Importing projects
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Importing from /home/sourcerercc-user/input/bookkeeping_projs/bookkeeping-proj-0.projs
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ## Importing files and stats
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Importing from /home/sourcerercc-user/input/files_stats/files-stats-0.stats
[36malpine-sourcerercc_1    |[0m      3.4: find clones in the database
