[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.253MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 69ebf587a00c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> ee89faca7464
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> feac848f3097
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> 380bd0485782
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> 81a0f0162c50
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> daa65f1018d1
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> 3145baa2e61d
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b2d7b0917072
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 984a492d2cb2
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> e38b6b6d07b3
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 4fb83000ee38
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 3e881ee2f64f
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> b2065557a017
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> 820467201184
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> 97145f63e6ca
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 2778e8911fbb
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> dfb8967c21ba
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 8a8a777423c8
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> c9e5eb0f3693
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> a1b8927eb956
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 2359f10a6506
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> ecca9375f52d
Successfully built ecca9375f52d
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/Taxis; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <46,/home/sourcerercc-user/input/ZmB1ce4Z4bRirnJRrzLxHP71W.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000719micros | Zip: 34 Read: 47 Separators: 19micros Tokens: 91micros Write: 7micros Hash: 18 regex: 11
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m *** No more projects to process. Waiting for children to finish...
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (47). Current total: 46
[36malpine-sourcerercc_1    |[0m *** All done. 46 files in 0:00:00.124222
[36malpine-sourcerercc_1    |[0m Step 2: prepare SourcererCC
[36malpine-sourcerercc_1    |[0m      2.1: Find distinct token hashes
[36malpine-sourcerercc_1    |[0m Searching on  files_tokens/files-tokens-0.tokens
[36malpine-sourcerercc_1    |[0m Searching on  files_stats/files-stats-0.stats
[36malpine-sourcerercc_1    |[0m      2.2: analyze token hashes
[36malpine-sourcerercc_1    |[0m search will be carried out with 2 nodes
[36malpine-sourcerercc_1    |[0m loading previous run state
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/SourcererCC-master/clone-detector/scriptinator_metadata.scc doesn't exist, creating one with state EXECUTE_1
[36malpine-sourcerercc_1    |[0m previous run state 0
[36malpine-sourcerercc_1    |[0m running new command /home/sourcerercc-user/SourcererCC-master/clone-detector/execute.sh 1
[36malpine-sourcerercc_1    |[0m ('current state: ', '1')
[36malpine-sourcerercc_1    |[0m ('flushing current state', '1')
[36malpine-sourcerercc_1    |[0m running new command /home/sourcerercc-user/SourcererCC-master/clone-detector/backup-gtpm.sh
[36malpine-sourcerercc_1    |[0m running new command /home/sourcerercc-user/SourcererCC-master/clone-detector/runnodes.sh init 1
[36malpine-sourcerercc_1    |[0m ('current state: ', '2')
[36malpine-sourcerercc_1    |[0m ('flushing current state', '2')
[36malpine-sourcerercc_1    |[0m running new command /home/sourcerercc-user/SourcererCC-master/clone-detector/runnodes.sh index 1
[36malpine-sourcerercc_1    |[0m ('current state: ', '3')
[36malpine-sourcerercc_1    |[0m ('flushing current state', '3')
[36malpine-sourcerercc_1    |[0m running new command /home/sourcerercc-user/SourcererCC-master/clone-detector/move-index.sh
[36malpine-sourcerercc_1    |[0m ('current state: ', '4')
[36malpine-sourcerercc_1    |[0m ('flushing current state', '4')
[36malpine-sourcerercc_1    |[0m running new command /home/sourcerercc-user/SourcererCC-master/clone-detector/execute.sh 2
[36malpine-sourcerercc_1    |[0m ('current state: ', '5')
[36malpine-sourcerercc_1    |[0m ('flushing current state', '5')
[36malpine-sourcerercc_1    |[0m running new command /home/sourcerercc-user/SourcererCC-master/clone-detector/runnodes.sh search 2
[36malpine-sourcerercc_1    |[0m ('current state: ', '0')
[36malpine-sourcerercc_1    |[0m ('flushing current state', '0')
[36malpine-sourcerercc_1    |[0m SUCCESS: Search Completed on all nodes
[36malpine-sourcerercc_1    |[0m      2.3: group the pairs
[36malpine-sourcerercc_1    |[0m Step 3: import the database
[36malpine-sourcerercc_1    |[0m      3.1: configure docker host
[36malpine-sourcerercc_1    |[0m      3.2: prepare the database
[36malpine-sourcerercc_1    |[0m      3.3: import the database
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting DB: oopslaDB with user:p
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ### Importing files output from tokenizer
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ## Warming up token values
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Getting info from /home/sourcerercc-user/input/files_tokens/files-tokens-0.tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ## Import into database
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ## Importing projects
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Importing from /home/sourcerercc-user/input/bookkeeping_projs/bookkeeping-proj-0.projs
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ## Importing files and stats
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Importing from /home/sourcerercc-user/input/files_stats/files-stats-0.stats
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Inserted 46 files. Total: 46.
[36malpine-sourcerercc_1    |[0m      3.4: find clones in the database
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) DROP TABLE IF EXISTS `projectClones`;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) CREATE TABLE `projectClones` (
[36malpine-sourcerercc_1    |[0m                        id                  INT(6)       UNSIGNED NOT NULL PRIMARY KEY AUTO_INCREMENT,
[36malpine-sourcerercc_1    |[0m                        cloneId             INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        cloneClonedFiles    INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        cloneTotalFiles     INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        cloneCloningPercent DECIMAL(6,3) UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        hostId              INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        hostAffectedFiles   INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        hostTotalFiles      INT(6)       UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        hostAffectedPercent DECIMAL(6,3) UNSIGNED NOT NULL,
[36malpine-sourcerercc_1    |[0m                        INDEX(cloneId),
[36malpine-sourcerercc_1    |[0m                        INDEX(cloneTotalFiles),
[36malpine-sourcerercc_1    |[0m                        INDEX(cloneCloningPercent),
[36malpine-sourcerercc_1    |[0m                        INDEX(hostId),
[36malpine-sourcerercc_1    |[0m                        INDEX(hostTotalFiles),
[36malpine-sourcerercc_1    |[0m                        INDEX(hostAffectedPercent),
[36malpine-sourcerercc_1    |[0m                        UNIQUE INDEX pair (cloneId, hostId)
[36malpine-sourcerercc_1    |[0m                        ) ENGINE = MYISAM;
[36malpine-sourcerercc_1    |[0m [DEBUG] (MainThread) Loading project file counts...
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT projectId, COUNT(*) FROM files GROUP BY projectId;
[36malpine-sourcerercc_1    |[0m [DEBUG] (MainThread) Loading project file counts... done
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ### Calculating and Importing project clones
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting process 1
[36malpine-sourcerercc_1    |[0m [DEBUG] (MainThread) [0]: Processing project 0 (1)
[36malpine-sourcerercc_1    |[0m [DEBUG] (MainThread) [1]: Processing project 0 (2)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=2;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=1;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('921604c9f28c0f05d513f651edc817f9') AND projectId >= 2;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('d7283add484acfc9b1c7ba5d87668917') AND projectId >= 1;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=4;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=3;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('18f859968dc285fcf3b0c1db1b88d71e') AND projectId >= 4;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('f70631e8bf01d53522994e98bb5531a2') AND projectId >= 3;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=6;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=5;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('1be7de463d720749d4a5c4604aeee822') AND projectId >= 6;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('0a35943d40f12d7b44ae086870de4914') AND projectId >= 5;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=8;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=7;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('60452f2c46bcc3a88cfb7427a3b4663e') AND projectId >= 8;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('d0772d40a54e7c69aa95be4a5fed91f0') AND projectId >= 7;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=10;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=9;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('1c9eb903c9c928216c992232acc80cca') AND projectId >= 9;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('a0086c1e50db11db96f0a26fc617a940') AND projectId >= 10;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=12;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=11;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('7b376a7ee513a6b7cb480a2de17f87e1') AND projectId >= 12;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('2a8469ddeb5f80b229188c65ecf47ad9') AND projectId >= 11;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=13;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=14;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('a49f04bbc3675dabdae805b151927b3c') AND projectId >= 13;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('5dcd5783623f4f7c3e62c67772a1c934') AND projectId >= 14;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=15;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=16;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('91cb639fcdc6fa2b31b44d29dc9a3f74') AND projectId >= 15;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('29aaa8f814fc9fb35b07c74ed7721f74') AND projectId >= 16;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=17;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=18;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('d6c850ceea3e632bf37ebbc27c235bfe') AND projectId >= 17;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('1a90e0afe6b27822b38a01644e5312ea') AND projectId >= 18;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=19;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=20;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('e5c7d54e255f72ec1a6c53545293ef53') AND projectId >= 19;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('baedb39ae2009262f5b38447dc8158b2') AND projectId >= 20;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=21;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=22;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('7278424d499659ed80768bf229fcba26') AND projectId >= 22;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('e12da1548a8e23f771e7be09225eb06d') AND projectId >= 21;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=24;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=23;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('2222419897dc9b3f69fd36dbaf50e71c') AND projectId >= 24;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('b0518d8d6fb6b1945b142488b9a250b2') AND projectId >= 23;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=26;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=25;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('b663f06da0a19006e1d55f32f779a1ba') AND projectId >= 25;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('afa4488b17d7c60f6c4178184bf16892') AND projectId >= 26;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=27;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=28;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('b248f34e1da49b6508a642dc90dc6e81') AND projectId >= 27;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('99be8f63a0541809c9e97e6ea05a8e81') AND projectId >= 28;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
